"player";"lineup";"matchday"
"Petr Cech  ";"player";1
"Rob Holding ";"player";1
"Calum Chambers ";"player";1
"Nacho Monreal ";"player";1
"Héctor Bellerín ";"player";1
"Mohamed Elneny ";"player";1
"Francis Coquelin ";"player";1
"Aaron Ramsey ";"player";1
"Alex Iwobi ";"player";1
"Theo Walcott ";"player";1
"Alexis Sánchez ";"player";1
"David Ospina ";"bench";1
"Kieran Gibbs ";"bench";1
"Granit Xhaka ";"bench";1
"Jack Wilshere ";"bench";1
"Santi Cazorla ";"bench";1
"Alex Oxlade-Chamberlain ";"bench";1
"Chuba Akpom ";"bench";1
"Kasper Schmeichel ";"player";2
"Wes Morgan  ";"player";2
"Robert Huth ";"player";2
"Christian Fuchs ";"player";2
"Danny Simpson ";"player";2
"Nampalys Mendy ";"player";2
"Danny Drinkwater ";"player";2
"Marc Albrighton ";"player";2
"Riyad Mahrez ";"player";2
"Shinji Okazaki ";"player";2
"Jamie Vardy ";"player";2
"Ron-Robert Zieler ";"bench";2
"Luis Hernández ";"bench";2
"Daniel Amartey ";"bench";2
"Andy King ";"bench";2
"Demarai Gray ";"bench";2
"Ahmed Musa ";"bench";2
"Leonardo Ulloa ";"bench";2
"Heurelho Gomes ";"player";3
"Younès Kaboul ";"player";3
"Sebastian Prödl ";"player";3
"Christian Kabasele ";"player";3
"Valon Behrami ";"player";3
"Étienne Capoue ";"player";3
"Adlène Guédioura ";"player";3
"Nordin Amrabat ";"player";3
"José Holebas ";"player";3
"Troy Deeney  ";"player";3
"Odion Ighalo ";"player";3
"Costel Pantilimon ";"bench";3
"Daryl Janmaat ";"bench";3
"Ben Watson ";"bench";3
"Camilo Zúñiga ";"bench";3
"Roberto Pereyra ";"bench";3
"Isaac Success ";"bench";3
"Jerome Sinclair ";"bench";3
"Petr Cech ";"player";4
"Laurent Koscielny  ";"player";4
"Shkodran Mustafi ";"player";4
"Nacho Monreal ";"player";4
"Héctor Bellerín ";"player";4
"Santi Cazorla ";"player";4
"Francis Coquelin ";"player";4
"Mesut Özil ";"player";4
"Alex Oxlade-Chamberlain ";"player";4
"Theo Walcott ";"player";4
"Lucas Pérez ";"player";4
"David Ospina ";"bench";4
"Rob Holding ";"bench";4
"Granit Xhaka ";"bench";4
"Mohamed Elneny ";"bench";4
"Alexis Sánchez ";"bench";4
"Alex Iwobi ";"bench";4
"Olivier Giroud ";"bench";4
"Eldin Jakupovic ";"player";5
"Curtis Davies  ";"player";5
"Jake Livermore ";"player";5
"Andrew Robertson ";"player";5
"Ahmed Elmohamady ";"player";5
"Sam Clucas ";"player";5
"Tom Huddlestone ";"player";5
"David Meyler ";"player";5
"Adama Diomande ";"player";5
"Robert Snodgrass ";"player";5
"Abel Hernández ";"player";5
"David Marshall ";"bench";5
"Harry Maguire ";"bench";5
"Markus Henriksen ";"bench";5
"Ryan Mason ";"bench";5
"Shaun Maloney ";"bench";5
"Dieumerci Mbokani ";"bench";5
"Will Keane ";"bench";5
"Petr Cech ";"player";6
"Laurent Koscielny  ";"player";6
"Shkodran Mustafi ";"player";6
"Nacho Monreal ";"player";6
"Héctor Bellerín ";"player";6
"Francis Coquelin ";"player";6
"Santi Cazorla ";"player";6
"Mesut Özil ";"player";6
"Alex Iwobi ";"player";6
"Theo Walcott ";"player";6
"Alexis Sánchez ";"player";6
"David Ospina ";"bench";6
"Rob Holding ";"bench";6
"Kieran Gibbs ";"bench";6
"Granit Xhaka ";"bench";6
"Alex Oxlade-Chamberlain ";"bench";6
"Lucas Pérez ";"bench";6
"Olivier Giroud ";"bench";6
"Tom Heaton  ";"player";7
"Ben Mee ";"player";7
"Michael Keane ";"player";7
"Stephen Ward ";"player";7
"Matthew Lowton ";"player";7
"Dean Marney ";"player";7
"Jeff Hendrick ";"player";7
"Steven Defour ";"player";7
"George Boyd ";"player";7
"Johann Berg Gudmundsson ";"player";7
"Sam Vokes ";"player";7
"Paul Robinson ";"bench";7
"James Tarkowski ";"bench";7
"Jon Flanagan ";"bench";7
"Aiden O'Neill ";"bench";7
"Scott Arfield ";"bench";7
"Michael Kightly ";"bench";7
"Patrick Bamford ";"bench";7
"Petr Cech ";"player";8
"Laurent Koscielny  ";"player";8
"Shkodran Mustafi ";"player";8
"Nacho Monreal ";"player";8
"Héctor Bellerín ";"player";8
"Granit Xhaka ";"player";8
"Santi Cazorla ";"player";8
"Mesut Özil ";"player";8
"Alex Iwobi ";"player";8
"Theo Walcott ";"player";8
"Alexis Sánchez ";"player";8
"David Ospina ";"bench";8
"Gabriel Paulista ";"bench";8
"Kieran Gibbs ";"bench";8
"Francis Coquelin ";"bench";8
"Mohamed Elneny ";"bench";8
"Alex Oxlade-Chamberlain ";"bench";8
"Lucas Pérez ";"bench";8
"Petr Cech ";"player";9
"Laurent Koscielny  ";"player";9
"Shkodran Mustafi ";"player";9
"Nacho Monreal ";"player";9
"Héctor Bellerín ";"player";9
"Francis Coquelin ";"player";9
"Mohamed Elneny ";"player";9
"Mesut Özil ";"player";9
"Alex Iwobi ";"player";9
"Theo Walcott ";"player";9
"Alexis Sánchez ";"player";9
"David Ospina ";"bench";9
"Gabriel Paulista ";"bench";9
"Kieran Gibbs ";"bench";9
"Jeff Reine-Adelaide ";"bench";9
"Alex Oxlade-Chamberlain ";"bench";9
"Ainsley Maitland-Niles ";"bench";9
"Lucas Pérez ";"bench";9
"Jordan Pickford ";"player";10
"John O'Shea  ";"player";10
"Lamine Koné ";"player";10
"Patrick van Aanholt ";"player";10
"Billy Jones ";"player";10
"Jack Rodwell ";"player";10
"Didier Ndong ";"player";10
"Steven Pienaar ";"player";10
"Wahbi Khazri ";"player";10
"Duncan Watmore ";"player";10
"Jermain Defoe ";"player";10
"Mika ";"bench";10
"Papy Djilobodji ";"bench";10
"Javier Manquillo ";"bench";10
"Donald Love ";"bench";10
"Lynden Gooch ";"bench";10
"Adnan Januzaj ";"bench";10
"Victor Anichebe ";"bench";10
"Petr Cech ";"player";11
"Laurent Koscielny  ";"player";11
"Shkodran Mustafi ";"player";11
"Nacho Monreal ";"player";11
"Héctor Bellerín ";"player";11
"Francis Coquelin ";"player";11
"Granit Xhaka ";"player";11
"Mesut Özil ";"player";11
"Alex Iwobi ";"player";11
"Theo Walcott ";"player";11
"Alexis Sánchez ";"player";11
"David Ospina ";"bench";11
"Gabriel Paulista ";"bench";11
"Kieran Gibbs ";"bench";11
"Mohamed Elneny ";"bench";11
"Aaron Ramsey ";"bench";11
"Alex Oxlade-Chamberlain ";"bench";11
"Olivier Giroud ";"bench";11
"David de Gea ";"player";12
"Marcos Rojo ";"player";12
"Phil Jones ";"player";12
"Matteo Darmian ";"player";12
"Antonio Valencia ";"player";12
"Michael Carrick  ";"player";12
"Paul Pogba ";"player";12
"Ander Herrera ";"player";12
"Anthony Martial ";"player";12
"Juan Mata ";"player";12
"Marcus Rashford ";"player";12
"Sergio Romero ";"bench";12
"Daley Blind ";"bench";12
"Morgan Schneiderlin ";"bench";12
"Ashley Young ";"bench";12
"Memphis Depay ";"bench";12
"Jesse Lingard ";"bench";12
"Wayne Rooney ";"bench";12
"Petr Cech ";"player";13
"Laurent Koscielny  ";"player";13
"Shkodran Mustafi ";"player";13
"Nacho Monreal ";"player";13
"Mathieu Debuchy ";"player";13
"Granit Xhaka ";"player";13
"Mohamed Elneny ";"player";13
"Alex Oxlade-Chamberlain ";"player";13
"Mesut Özil ";"player";13
"Theo Walcott ";"player";13
"Alexis Sánchez ";"player";13
"David Ospina ";"bench";13
"Gabriel Paulista ";"bench";13
"Kieran Gibbs ";"bench";13
"Francis Coquelin ";"bench";13
"Aaron Ramsey ";"bench";13
"Alex Iwobi ";"bench";13
"Olivier Giroud ";"bench";13
"Darren Randolph ";"player";14
"Angelo Ogbonna ";"player";14
"Winston Reid ";"player";14
"James Collins ";"player";14
"Pedro Obiang ";"player";14
"Mark Noble  ";"player";14
"Edimilson Fernandes ";"player";14
"Arthur Masuaku ";"player";14
"Manuel Lanzini ";"player";14
"Dimitri Payet ";"player";14
"Ashley Fletcher ";"player";14
"Adrián ";"bench";14
"Álvaro Arbeloa ";"bench";14
"Havard Nordtveit ";"bench";14
"André Ayew ";"bench";14
"Sofiane Feghouli ";"bench";14
"Andy Carroll ";"bench";14
"Simone Zaza ";"bench";14
"Petr Cech ";"player";15
"Laurent Koscielny  ";"player";15
"Shkodran Mustafi ";"player";15
"Nacho Monreal ";"player";15
"Gabriel Paulista ";"player";15
"Francis Coquelin ";"player";15
"Granit Xhaka ";"player";15
"Alex Oxlade-Chamberlain ";"player";15
"Mesut Özil ";"player";15
"Theo Walcott ";"player";15
"Alexis Sánchez ";"player";15
"David Ospina ";"bench";15
"Kieran Gibbs ";"bench";15
"Héctor Bellerín ";"bench";15
"Mohamed Elneny ";"bench";15
"Alex Iwobi ";"bench";15
"Lucas Pérez ";"bench";15
"Olivier Giroud ";"bench";15
"Maarten Stekelenburg ";"player";16
"Ashley Williams ";"player";16
"Phil Jagielka  ";"player";16
"Leighton Baines ";"player";16
"Seamus Coleman ";"player";16
"Idrissa Gueye ";"player";16
"Ross Barkley ";"player";16
"James McCarthy ";"player";16
"Aaron Lennon ";"player";16
"Enner Valencia ";"player";16
"Romelu Lukaku ";"player";16
"Joel Robles ";"bench";16
"Ramiro Funes Mori ";"bench";16
"Mason Holgate ";"bench";16
"Tom Cleverley ";"bench";16
"Gerard Deulofeu ";"bench";16
"Kevin Mirallas ";"bench";16
"Dominic Calvert-Lewin ";"bench";16
"Claudio Bravo ";"player";17
"Nicolás Otamendi ";"player";17
"Aleksandar Kolarov ";"player";17
"Gaël Clichy ";"player";17
"Pablo Zabaleta  ";"player";17
"Fernando ";"player";17
"Yaya Touré ";"player";17
"David Silva ";"player";17
"Kevin De Bruyne ";"player";17
"Leroy Sané ";"player";17
"Raheem Sterling ";"player";17
"Willy Caballero ";"bench";17
"John Stones ";"bench";17
"Bacary Sagna ";"bench";17
"Aleix García ";"bench";17
"Nolito ";"bench";17
"Jesús Navas ";"bench";17
"Kelechi Iheanacho ";"bench";17
"Petr Cech ";"player";18
"Gabriel Paulista ";"player";18
"Laurent Koscielny  ";"player";18
"Kieran Gibbs ";"player";18
"Héctor Bellerín ";"player";18
"Granit Xhaka ";"player";18
"Francis Coquelin ";"player";18
"Mesut Özil ";"player";18
"Alexis Sánchez ";"player";18
"Alex Iwobi ";"player";18
"Olivier Giroud ";"player";18
"David Ospina ";"bench";18
"Rob Holding ";"bench";18
"Nacho Monreal ";"bench";18
"Mohamed Elneny ";"bench";18
"Aaron Ramsey ";"bench";18
"Jeff Reine-Adelaide ";"bench";18
"Lucas Pérez ";"bench";18
"Petr Cech ";"player";19
"Gabriel Paulista ";"player";19
"Laurent Koscielny  ";"player";19
"Nacho Monreal ";"player";19
"Héctor Bellerín ";"player";19
"Granit Xhaka ";"player";19
"Mohamed Elneny ";"player";19
"Alex Iwobi ";"player";19
"Alexis Sánchez ";"player";19
"Lucas Pérez ";"player";19
"Olivier Giroud ";"player";19
"David Ospina ";"bench";19
"Shkodran Mustafi ";"bench";19
"Francis Coquelin ";"bench";19
"Aaron Ramsey ";"bench";19
"Jeff Reine-Adelaide ";"bench";19
"Alex Oxlade-Chamberlain ";"bench";19
"Ainsley Maitland-Niles ";"bench";19
"Artur Boruc ";"player";20
"Nathan Aké ";"player";20
"Steve Cook ";"player";20
"Charlie Daniels ";"player";20
"Simon Francis  ";"player";20
"Harry Arter ";"player";20
"Dan Gosling ";"player";20
"Ryan Fraser ";"player";20
"Junior Stanislas ";"player";20
"Joshua King ";"player";20
"Callum Wilson ";"player";20
"Adam Federici ";"bench";20
"Tyrone Mings ";"bench";20
"Brad Smith ";"bench";20
"Adam Smith ";"bench";20
"Andrew Surman ";"bench";20
"Jordon Ibe ";"bench";20
"Lys Mousset ";"bench";20
"Lukasz Fabianski ";"player";21
"Alfie Mawson ";"player";21
"Federico Fernández ";"player";21
"Stephen Kingsley ";"player";21
"Kyle Naughton ";"player";21
"Sung-Yong Ki ";"player";21
"Jack Cork  ";"player";21
"Gylfi Sigurdsson ";"player";21
"Wayne Routledge ";"player";21
"Nathan Dyer ";"player";21
"Fernando Llorente ";"player";21
"Kristoffer Nordfeldt ";"bench";21
"Mike van der Hoorn ";"bench";21
"Ángel Rangel ";"bench";21
"Leroy Fer ";"bench";21
"Jay Fulton ";"bench";21
"Borja Bastón ";"bench";21
"Oliver McBurnie ";"bench";21
"Petr Cech ";"player";22
"Laurent Koscielny  ";"player";22
"Shkodran Mustafi ";"player";22
"Nacho Monreal ";"player";22
"Gabriel Paulista ";"player";22
"Granit Xhaka ";"player";22
"Aaron Ramsey ";"player";22
"Mesut Özil ";"player";22
"Alexis Sánchez ";"player";22
"Alex Iwobi ";"player";22
"Olivier Giroud ";"player";22
"David Ospina ";"bench";22
"Kieran Gibbs ";"bench";22
"Héctor Bellerín ";"bench";22
"Francis Coquelin ";"bench";22
"Alex Oxlade-Chamberlain ";"bench";22
"Lucas Pérez ";"bench";22
"Danny Welbeck ";"bench";22
"Petr Cech ";"player";23
"Laurent Koscielny  ";"player";23
"Shkodran Mustafi ";"player";23
"Nacho Monreal ";"player";23
"Gabriel Paulista ";"player";23
"Francis Coquelin ";"player";23
"Aaron Ramsey ";"player";23
"Mesut Özil ";"player";23
"Alexis Sánchez ";"player";23
"Alex Iwobi ";"player";23
"Olivier Giroud ";"player";23
"David Ospina ";"bench";23
"Kieran Gibbs ";"bench";23
"Héctor Bellerín ";"bench";23
"Alex Oxlade-Chamberlain ";"bench";23
"Ainsley Maitland-Niles ";"bench";23
"Theo Walcott ";"bench";23
"Lucas Pérez ";"bench";23
"Thibaut Courtois ";"player";24
"David Luiz ";"player";24
"Gary Cahill  ";"player";24
"César Azpilicueta ";"player";24
"Nemanja Matic ";"player";24
"N'Golo Kanté ";"player";24
"Victor Moses ";"player";24
"Marcos Alonso ";"player";24
"Eden Hazard ";"player";24
"Pedro ";"player";24
"Diego Costa ";"player";24
"Asmir Begovic ";"bench";24
"Kurt Zouma ";"bench";24
"John Terry ";"bench";24
"Nathaniel Chalobah ";"bench";24
"Cesc Fàbregas ";"bench";24
"Willian ";"bench";24
"Michy Batshuayi ";"bench";24
"Petr Cech ";"player";25
"Laurent Koscielny  ";"player";25
"Shkodran Mustafi ";"player";25
"Kieran Gibbs ";"player";25
"Héctor Bellerín ";"player";25
"Francis Coquelin ";"player";25
"Alex Oxlade-Chamberlain ";"player";25
"Mesut Özil ";"player";25
"Alex Iwobi ";"player";25
"Theo Walcott ";"player";25
"Alexis Sánchez ";"player";25
"David Ospina ";"bench";25
"Gabriel Paulista ";"bench";25
"Nacho Monreal ";"bench";25
"Mohamed Elneny ";"bench";25
"Lucas Pérez ";"bench";25
"Olivier Giroud ";"bench";25
"Danny Welbeck ";"bench";25
"Fraser Forster ";"player";26
"Maya Yoshida ";"player";26
"Jack Stephens ";"player";26
"Ryan Bertrand ";"player";26
"Cédric Soares ";"player";26
"Oriol Romeu ";"player";26
"Steven Davis  ";"player";26
"James Ward-Prowse ";"player";26
"Dusan Tadic ";"player";26
"Nathan Redmond ";"player";26
"Manolo Gabbiadini ";"player";26
"Mouez Hassen ";"bench";26
"Martín Cáceres ";"bench";26
"Pierre-Emile Höjbjerg ";"bench";26
"Jérémy Pied ";"bench";26
"Sofiane Boufal ";"bench";26
"Shane Long ";"bench";26
"Jay Rodríguez ";"bench";26
"Simon Mignolet ";"player";27
"Ragnar Klavan ";"player";27
"Joel Matip ";"player";27
"James Milner  ";"player";27
"Nathaniel Clyne ";"player";27
"Emre Can ";"player";27
"Georginio Wijnaldum ";"player";27
"Adam Lallana ";"player";27
"Philippe Coutinho ";"player";27
"Sadio Mané ";"player";27
"Roberto Firmino ";"player";27
"Loris Karius ";"bench";27
"Dejan Lovren ";"bench";27
"Alberto Moreno ";"bench";27
"Trent Alexander-Arnold ";"bench";27
"Lucas Leiva ";"bench";27
"Ben Woodburn ";"bench";27
"Divock Origi ";"bench";27
"Petr Cech ";"player";28
"Gabriel Paulista ";"player";28
"Laurent Koscielny  ";"player";28
"Nacho Monreal ";"player";28
"Granit Xhaka ";"player";28
"Francis Coquelin ";"player";28
"Héctor Bellerín ";"player";28
"Kieran Gibbs ";"player";28
"Mesut Özil ";"player";28
"Theo Walcott ";"player";28
"Alexis Sánchez ";"player";28
"Emiliano Martínez ";"bench";28
"Mohamed Elneny ";"bench";28
"Aaron Ramsey ";"bench";28
"Alex Oxlade-Chamberlain ";"bench";28
"Alex Iwobi ";"bench";28
"Olivier Giroud ";"bench";28
"Danny Welbeck ";"bench";28
"Ben Foster ";"player";29
"Jonny Evans ";"player";29
"Gareth McAuley ";"player";29
"Allan Nyom ";"player";29
"Craig Dawson ";"player";29
"Jake Livermore ";"player";29
"Darren Fletcher  ";"player";29
"Chris Brunt ";"player";29
"James McClean ";"player";29
"Nacer Chadli ";"player";29
"José Salomón Rondón ";"player";29
"Boaz Myhill ";"bench";29
"Jonas Olsson ";"bench";29
"Marc Wilson ";"bench";29
"Claudio Yacob ";"bench";29
"Sam Field ";"bench";29
"Hal Robson-Kanu ";"bench";29
"Jonathan Leko ";"bench";29
"David Ospina ";"player";30
"Laurent Koscielny  ";"player";30
"Shkodran Mustafi ";"player";30
"Nacho Monreal ";"player";30
"Héctor Bellerín ";"player";30
"Granit Xhaka ";"player";30
"Francis Coquelin ";"player";30
"Mesut Özil ";"player";30
"Alexis Sánchez ";"player";30
"Theo Walcott ";"player";30
"Danny Welbeck ";"player";30
"Emiliano Martínez ";"bench";30
"Gabriel Paulista ";"bench";30
"Kieran Gibbs ";"bench";30
"Mohamed Elneny ";"bench";30
"Ainsley Maitland-Niles ";"bench";30
"Alex Iwobi ";"bench";30
"Olivier Giroud ";"bench";30
"Emiliano Martínez ";"player";31
"Gabriel Paulista ";"player";31
"Shkodran Mustafi ";"player";31
"Nacho Monreal ";"player";31
"Héctor Bellerín ";"player";31
"Granit Xhaka ";"player";31
"Mohamed Elneny ";"player";31
"Mesut Özil ";"player";31
"Alexis Sánchez ";"player";31
"Theo Walcott  ";"player";31
"Danny Welbeck ";"player";31
"Matt Macey ";"bench";31
"Per Mertesacker ";"bench";31
"Kieran Gibbs ";"bench";31
"Aaron Ramsey ";"bench";31
"Alex Oxlade-Chamberlain ";"bench";31
"Alex Iwobi ";"bench";31
"Olivier Giroud ";"bench";31
"Wayne Hennessey ";"player";32
"Mamadou Sakho ";"player";32
"Martin Kelly ";"player";32
"Jeffrey Schlupp ";"player";32
"Joel Ward ";"player";32
"Luka Milivojevic ";"player";32
"Yohan Cabaye ";"player";32
"Jason Puncheon  ";"player";32
"Andros Townsend ";"player";32
"Wilfried Zaha ";"player";32
"Christian Benteke ";"player";32
"Julián Speroni ";"bench";32
"Damien Delaney ";"bench";32
"Zeki Fryers ";"bench";32
"Mathieu Flamini ";"bench";32
"James McArthur ";"bench";32
"Bakary Sako ";"bench";32
"Sullay Kaikai ";"bench";32
"Brad Guzan ";"player";33
"Ben Gibson ";"player";33
"Daniel Ayala ";"player";33
"Fábio ";"player";33
"Antonio Barragán ";"player";33
"Grant Leadbitter  ";"player";33
"Adam Clayton ";"player";33
"Marten de Roon ";"player";33
"Stewart Downing ";"player";33
"Gastón Ramírez ";"player";33
"Álvaro Negredo ";"player";33
"Dimitrios Konstantopoulos ";"bench";33
"Bernardo Espinosa ";"bench";33
"George Friend ";"bench";33
"Adam Forshaw ";"bench";33
"Adama Traoré ";"bench";33
"Patrick Bamford ";"bench";33
"Rudy Gestede ";"bench";33
"Petr Cech  ";"player";34
"Rob Holding ";"player";34
"Shkodran Mustafi ";"player";34
"Nacho Monreal ";"player";34
"Granit Xhaka ";"player";34
"Héctor Bellerín ";"player";34
"Kieran Gibbs ";"player";34
"Aaron Ramsey ";"player";34
"Mesut Özil ";"player";34
"Alexis Sánchez ";"player";34
"Olivier Giroud ";"player";34
"David Ospina ";"bench";34
"Gabriel Paulista ";"bench";34
"Francis Coquelin ";"bench";34
"Mohamed Elneny ";"bench";34
"Alex Iwobi ";"bench";34
"Theo Walcott ";"bench";34
"Danny Welbeck ";"bench";34
"Hugo Lloris  ";"player";35
"Jan Vertonghen ";"player";35
"Toby Alderweireld ";"player";35
"Ben Davies ";"player";35
"Kieran Trippier ";"player";35
"Victor Wanyama ";"player";35
"Eric Dier ";"player";35
"Christian Eriksen ";"player";35
"Dele Alli ";"player";35
"Heung-Min Son ";"player";35
"Harry Kane ";"player";35
"Michel Vorm ";"bench";35
"Kevin Wimmer ";"bench";35
"Kyle Walker ";"bench";35
"Mousa Dembélé ";"bench";35
"Moussa Sissoko ";"bench";35
"Georges-Kevin N'Koudou ";"bench";35
"Vincent Janssen ";"bench";35
"Petr Cech ";"player";36
"Laurent Koscielny ";"player";36
"Rob Holding ";"player";36
"Nacho Monreal ";"player";36
"Granit Xhaka ";"player";36
"Aaron Ramsey ";"player";36
"Alex Oxlade-Chamberlain ";"player";36
"Kieran Gibbs ";"player";36
"Mesut Özil ";"player";36
"Alexis Sánchez ";"player";36
"Danny Welbeck ";"player";36
"David Ospina ";"bench";36
"Gabriel Paulista ";"bench";36
"Héctor Bellerín ";"bench";36
"Francis Coquelin ";"bench";36
"Alex Iwobi ";"bench";36
"Theo Walcott ";"bench";36
"Olivier Giroud ";"bench";36
"Jack Butland ";"player";37
"Bruno Martins Indi ";"player";37
"Ryan Shawcross  ";"player";37
"Erik Pieters ";"player";37
"Glen Johnson ";"player";37
"Glenn Whelan ";"player";37
"Geoff Cameron ";"player";37
"Joe Allen ";"player";37
"Marko Arnautovic ";"player";37
"Xherdan Shaqiri ";"player";37
"Mame Diouf ";"player";37
"Lee Grant ";"bench";37
"Marc Muniesa ";"bench";37
"Charlie Adam ";"bench";37
"Ramadan Sobhi ";"bench";37
"Jonathan Walters ";"bench";37
"Saido Berahino ";"bench";37
"Peter Crouch ";"bench";37
"Petr Cech ";"player";38
"Gabriel Paulista ";"player";38
"Laurent Koscielny  ";"player";38
"Rob Holding ";"player";38
"Granit Xhaka ";"player";38
"Aaron Ramsey ";"player";38
"Héctor Bellerín ";"player";38
"Nacho Monreal ";"player";38
"Mesut Özil ";"player";38
"Alexis Sánchez ";"player";38
"Danny Welbeck ";"player";38
"David Ospina ";"bench";38
"Per Mertesacker ";"bench";38
"Francis Coquelin ";"bench";38
"Mohamed Elneny ";"bench";38
"Alex Iwobi ";"bench";38
"Theo Walcott ";"bench";38
"Olivier Giroud ";"bench";38
