"player";"lineup";"post";"matchday"
"Petr Cech";"starting";"Keeper";1
"Rob Holding";"starting";"Centre-Back";1
"Nacho Monreal";"starting";"Centre-Back";1
"Sead Kolasinac";"starting";"Centre-Back";1
"Granit Xhaka";"starting";"Defensive Midfield";1
"Mohamed Elneny";"starting";"Defensive Midfield";1
"Héctor Bellerín";"starting";"Right Midfield";1
"Alex Oxlade-Chamberlain";"starting";"Left Midfield";1
"Mesut Özil";"starting";"Attacking Midfield";1
"Danny Welbeck";"starting";"Secondary Striker";1
"Alexandre Lacazette";"starting";"Centre-Forward";1
"David Ospina";"bench";"Keeper";1
"Shkodran Mustafi";"bench";"Centre-Back";1
"Francis Coquelin";"bench";"Defensive Midfield";1
"Aaron Ramsey";"bench";"Defensive Midfield";1
"Alex Iwobi";"bench";"Left Wing";1
"Theo Walcott";"bench";"Right Wing";1
"Olivier Giroud";"bench";"Centre-Forward";1
"Petr Cech";"starting";"Keeper";2
"Shkodran Mustafi";"starting";"Centre-Back";2
"Nacho Monreal";"starting";"Centre-Back";2
"Sead Kolasinac";"starting";"Centre-Back";2
"Granit Xhaka";"starting";"Defensive Midfield";2
"Aaron Ramsey";"starting";"Defensive Midfield";2
"Alex Oxlade-Chamberlain";"starting";"Right Midfield";2
"Héctor Bellerín";"starting";"Left Midfield";2
"Mesut Özil";"starting";"Attacking Midfield";2
"Alexandre Lacazette";"starting";"Centre-Forward";2
"Danny Welbeck";"starting";"Centre-Forward";2
"David Ospina";"bench";"Keeper";2
"Per Mertesacker";"bench";"Centre-Back";2
"Francis Coquelin";"bench";"Defensive Midfield";2
"Mohamed Elneny";"bench";"Defensive Midfield";2
"Alex Iwobi";"bench";"Attacking Midfield";2
"Theo Walcott";"bench";"Right Wing";2
"Olivier Giroud";"bench";"Centre-Forward";2
"Petr Cech";"starting";"Keeper";3
"Laurent Koscielny";"starting";"Centre-Back";3
"Rob Holding";"starting";"Centre-Back";3
"Nacho Monreal";"starting";"Centre-Back";3
"Granit Xhaka";"starting";"Defensive Midfield";3
"Aaron Ramsey";"starting";"Defensive Midfield";3
"Alex Oxlade-Chamberlain";"starting";"Right Midfield";3
"Héctor Bellerín";"starting";"Left Midfield";3
"Mesut Özil";"starting";"Attacking Midfield";3
"Alexis Sánchez";"starting";"Centre-Forward";3
"Danny Welbeck";"starting";"Centre-Forward";3
"David Ospina";"bench";"Keeper";3
"Shkodran Mustafi";"bench";"Centre-Back";3
"Sead Kolasinac";"bench";"Left-Back";3
"Francis Coquelin";"bench";"Defensive Midfield";3
"Theo Walcott";"bench";"Right Wing";3
"Olivier Giroud";"bench";"Centre-Forward";3
"Alexandre Lacazette";"bench";"Left Wing";3
"Petr Cech";"starting";"Keeper";4
"Laurent Koscielny";"starting";"Centre-Back";4
"Shkodran Mustafi";"starting";"Centre-Back";4
"Nacho Monreal";"starting";"Centre-Back";4
"Granit Xhaka";"starting";"Defensive Midfield";4
"Aaron Ramsey";"starting";"Central Midfield";4
"Héctor Bellerín";"starting";"Right Midfield";4
"Sead Kolasinac";"starting";"Left Midfield";4
"Mesut Özil";"starting";"Attacking Midfield";4
"Danny Welbeck";"starting";"Secondary Striker";4
"Alexandre Lacazette";"starting";"Centre-Forward";4
"David Ospina";"bench";"Keeper";4
"Per Mertesacker";"bench";"Centre-Back";4
"Francis Coquelin";"bench";"Defensive Midfield";4
"Alexis Sánchez";"bench";"Secondary Striker";4
"Alex Iwobi";"bench";"Left Wing";4
"Theo Walcott";"bench";"Right Wing";4
"Olivier Giroud";"bench";"Centre-Forward";4
"Petr Cech";"starting";"Keeper";5
"Laurent Koscielny";"starting";"Centre-Back";5
"Shkodran Mustafi";"starting";"Centre-Back";5
"Nacho Monreal";"starting";"Centre-Back";5
"Granit Xhaka";"starting";"Defensive Midfield";5
"Aaron Ramsey";"starting";"Defensive Midfield";5
"Héctor Bellerín";"starting";"Right Midfield";5
"Sead Kolasinac";"starting";"Left Midfield";5
"Alex Iwobi";"starting";"Attacking Midfield";5
"Danny Welbeck";"starting";"Attacking Midfield";5
"Alexandre Lacazette";"starting";"Centre-Forward";5
"David Ospina";"bench";"Keeper";5
"Per Mertesacker";"bench";"Centre-Back";5
"Mohamed Elneny";"bench";"Defensive Midfield";5
"Ainsley Maitland-Niles";"bench";"Right Midfield";5
"Alexis Sánchez";"bench";"Centre-Forward";5
"Theo Walcott";"bench";"Right Wing";5
"Olivier Giroud";"bench";"Centre-Forward";5
"Petr Cech";"starting";"Keeper";6
"Laurent Koscielny";"starting";"Centre-Back";6
"Shkodran Mustafi";"starting";"Centre-Back";6
"Nacho Monreal";"starting";"Centre-Back";6
"Granit Xhaka";"starting";"Defensive Midfield";6
"Mohamed Elneny";"starting";"Defensive Midfield";6
"Héctor Bellerín";"starting";"Right Midfield";6
"Sead Kolasinac";"starting";"Left Midfield";6
"Aaron Ramsey";"starting";"Attacking Midfield";6
"Alexis Sánchez";"starting";"Attacking Midfield";6
"Alexandre Lacazette";"starting";"Centre-Forward";6
"David Ospina";"bench";"Keeper";6
"Per Mertesacker";"bench";"Centre-Back";6
"Jack Wilshere";"bench";"Central Midfield";6
"Ainsley Maitland-Niles";"bench";"Right Midfield";6
"Mesut Özil";"bench";"Attacking Midfield";6
"Theo Walcott";"bench";"Right Wing";6
"Olivier Giroud";"bench";"Centre-Forward";6
"Petr Cech";"starting";"Keeper";7
"Rob Holding";"starting";"Centre-Back";7
"Shkodran Mustafi";"starting";"Centre-Back";7
"Nacho Monreal";"starting";"Centre-Back";7
"Granit Xhaka";"starting";"Defensive Midfield";7
"Aaron Ramsey";"starting";"Defensive Midfield";7
"Héctor Bellerín";"starting";"Right Midfield";7
"Sead Kolasinac";"starting";"Left Midfield";7
"Alexis Sánchez";"starting";"Attacking Midfield";7
"Alex Iwobi";"starting";"Attacking Midfield";7
"Alexandre Lacazette";"starting";"Centre-Forward";7
"David Ospina";"bench";"Keeper";7
"Per Mertesacker";"bench";"Centre-Back";7
"Mohamed Elneny";"bench";"Defensive Midfield";7
"Jack Wilshere";"bench";"Central Midfield";7
"Ainsley Maitland-Niles";"bench";"Right Midfield";7
"Theo Walcott";"bench";"Right Wing";7
"Olivier Giroud";"bench";"Centre-Forward";7
"Petr Cech";"starting";"Keeper";8
"Per Mertesacker";"starting";"Centre-Back";8
"Laurent Koscielny";"starting";"Centre-Back";8
"Nacho Monreal";"starting";"Centre-Back";8
"Granit Xhaka";"starting";"Defensive Midfield";8
"Mohamed Elneny";"starting";"Defensive Midfield";8
"Héctor Bellerín";"starting";"Right Midfield";8
"Sead Kolasinac";"starting";"Left Midfield";8
"Alex Iwobi";"starting";"Attacking Midfield";8
"Danny Welbeck";"starting";"Attacking Midfield";8
"Alexandre Lacazette";"starting";"Centre-Forward";8
"David Ospina";"bench";"Keeper";8
"Rob Holding";"bench";"Centre-Back";8
"Francis Coquelin";"bench";"Defensive Midfield";8
"Jack Wilshere";"bench";"Central Midfield";8
"Mesut Özil";"bench";"Attacking Midfield";8
"Theo Walcott";"bench";"Right Wing";8
"Olivier Giroud";"bench";"Centre-Forward";8
"Petr Cech";"starting";"Keeper";9
"Per Mertesacker";"starting";"Centre-Back";9
"Laurent Koscielny";"starting";"Centre-Back";9
"Nacho Monreal";"starting";"Centre-Back";9
"Granit Xhaka";"starting";"Defensive Midfield";9
"Aaron Ramsey";"starting";"Defensive Midfield";9
"Héctor Bellerín";"starting";"Right Midfield";9
"Sead Kolasinac";"starting";"Left Midfield";9
"Mesut Özil";"starting";"Attacking Midfield";9
"Alexis Sánchez";"starting";"Attacking Midfield";9
"Alexandre Lacazette";"starting";"Centre-Forward";9
"Matt Macey";"bench";"Keeper";9
"Rob Holding";"bench";"Centre-Back";9
"Francis Coquelin";"bench";"Defensive Midfield";9
"Jack Wilshere";"bench";"Attacking Midfield";9
"Alex Iwobi";"bench";"Left Wing";9
"Theo Walcott";"bench";"Right Wing";9
"Olivier Giroud";"bench";"Centre-Forward";9
"Petr Cech";"starting";"Keeper";10
"Per Mertesacker";"starting";"Centre-Back";10
"Laurent Koscielny";"starting";"Centre-Back";10
"Nacho Monreal";"starting";"Centre-Back";10
"Granit Xhaka";"starting";"Defensive Midfield";10
"Aaron Ramsey";"starting";"Defensive Midfield";10
"Héctor Bellerín";"starting";"Right Midfield";10
"Sead Kolasinac";"starting";"Left Midfield";10
"Mesut Özil";"starting";"Attacking Midfield";10
"Alexis Sánchez";"starting";"Attacking Midfield";10
"Alexandre Lacazette";"starting";"Centre-Forward";10
"Matt Macey";"bench";"Keeper";10
"Rob Holding";"bench";"Centre-Back";10
"Francis Coquelin";"bench";"Defensive Midfield";10
"Jack Wilshere";"bench";"Central Midfield";10
"Alex Iwobi";"bench";"Left Wing";10
"Theo Walcott";"bench";"Right Wing";10
"Olivier Giroud";"bench";"Centre-Forward";10
"Petr Cech";"starting";"Keeper";11
"Laurent Koscielny";"starting";"Centre-Back";11
"Nacho Monreal";"starting";"Centre-Back";11
"Francis Coquelin";"starting";"Centre-Back";11
"Granit Xhaka";"starting";"Defensive Midfield";11
"Aaron Ramsey";"starting";"Defensive Midfield";11
"Héctor Bellerín";"starting";"Right Midfield";11
"Sead Kolasinac";"starting";"Left Midfield";11
"Mesut Özil";"starting";"Attacking Midfield";11
"Alex Iwobi";"starting";"Attacking Midfield";11
"Alexis Sánchez";"starting";"Centre-Forward";11
"Matt Macey";"bench";"Keeper";11
"Mathieu Debuchy";"bench";"Right-Back";11
"Mohamed Elneny";"bench";"Defensive Midfield";11
"Jack Wilshere";"bench";"Defensive Midfield";11
"Theo Walcott";"bench";"Right Wing";11
"Olivier Giroud";"bench";"Centre-Forward";11
"Alexandre Lacazette";"bench";"Right Wing";11
"Petr Cech";"starting";"Keeper";12
"Laurent Koscielny";"starting";"Centre-Back";12
"Shkodran Mustafi";"starting";"Centre-Back";12
"Nacho Monreal";"starting";"Centre-Back";12
"Granit Xhaka";"starting";"Defensive Midfield";12
"Aaron Ramsey";"starting";"Defensive Midfield";12
"Héctor Bellerín";"starting";"Right Midfield";12
"Sead Kolasinac";"starting";"Left Midfield";12
"Mesut Özil";"starting";"Attacking Midfield";12
"Alexis Sánchez";"starting";"Secondary Striker";12
"Alexandre Lacazette";"starting";"Centre-Forward";12
"David Ospina";"bench";"Keeper";12
"Per Mertesacker";"bench";"Centre-Back";12
"Francis Coquelin";"bench";"Defensive Midfield";12
"Jack Wilshere";"bench";"Central Midfield";12
"Ainsley Maitland-Niles";"bench";"Right Midfield";12
"Alex Iwobi";"bench";"Attacking Midfield";12
"Danny Welbeck";"bench";"Centre-Forward";12
"Petr Cech";"starting";"Keeper";13
"Laurent Koscielny";"starting";"Centre-Back";13
"Shkodran Mustafi";"starting";"Centre-Back";13
"Nacho Monreal";"starting";"Centre-Back";13
"Granit Xhaka";"starting";"Defensive Midfield";13
"Aaron Ramsey";"starting";"Defensive Midfield";13
"Héctor Bellerín";"starting";"Right Midfield";13
"Sead Kolasinac";"starting";"Left Midfield";13
"Alexis Sánchez";"starting";"Attacking Midfield";13
"Alex Iwobi";"starting";"Attacking Midfield";13
"Alexandre Lacazette";"starting";"Centre-Forward";13
"David Ospina";"bench";"Keeper";13
"Per Mertesacker";"bench";"Centre-Back";13
"Francis Coquelin";"bench";"Defensive Midfield";13
"Jack Wilshere";"bench";"Attacking Midfield";13
"Ainsley Maitland-Niles";"bench";"Right Midfield";13
"Olivier Giroud";"bench";"Centre-Forward";13
"Danny Welbeck";"bench";"Centre-Forward";13
"Petr Cech";"starting";"Keeper";14
"Laurent Koscielny";"starting";"Centre-Back";14
"Shkodran Mustafi";"starting";"Centre-Back";14
"Nacho Monreal";"starting";"Centre-Back";14
"Granit Xhaka";"starting";"Defensive Midfield";14
"Aaron Ramsey";"starting";"Defensive Midfield";14
"Héctor Bellerín";"starting";"Right Midfield";14
"Sead Kolasinac";"starting";"Left Midfield";14
"Mesut Özil";"starting";"Attacking Midfield";14
"Alexis Sánchez";"starting";"Attacking Midfield";14
"Alexandre Lacazette";"starting";"Centre-Forward";14
"David Ospina";"bench";"Keeper";14
"Per Mertesacker";"bench";"Centre-Back";14
"Francis Coquelin";"bench";"Defensive Midfield";14
"Jack Wilshere";"bench";"Central Midfield";14
"Alex Iwobi";"bench";"Left Wing";14
"Olivier Giroud";"bench";"Centre-Forward";14
"Danny Welbeck";"bench";"Secondary Striker";14
"Petr Cech";"starting";"Keeper";15
"Laurent Koscielny";"starting";"Centre-Back";15
"Shkodran Mustafi";"starting";"Centre-Back";15
"Nacho Monreal";"starting";"Centre-Back";15
"Granit Xhaka";"starting";"Defensive Midfield";15
"Aaron Ramsey";"starting";"Defensive Midfield";15
"Héctor Bellerín";"starting";"Right Midfield";15
"Sead Kolasinac";"starting";"Left Midfield";15
"Mesut Özil";"starting";"Attacking Midfield";15
"Alexis Sánchez";"starting";"Attacking Midfield";15
"Alexandre Lacazette";"starting";"Centre-Forward";15
"David Ospina";"bench";"Keeper";15
"Per Mertesacker";"bench";"Centre-Back";15
"Francis Coquelin";"bench";"Defensive Midfield";15
"Jack Wilshere";"bench";"Central Midfield";15
"Alex Iwobi";"bench";"Attacking Midfield";15
"Olivier Giroud";"bench";"Centre-Forward";15
"Danny Welbeck";"bench";"Centre-Forward";15
"Petr Cech";"starting";"Keeper";16
"Per Mertesacker";"starting";"Centre-Back";16
"Laurent Koscielny";"starting";"Centre-Back";16
"Nacho Monreal";"starting";"Centre-Back";16
"Granit Xhaka";"starting";"Defensive Midfield";16
"Aaron Ramsey";"starting";"Defensive Midfield";16
"Héctor Bellerín";"starting";"Right Midfield";16
"Sead Kolasinac";"starting";"Left Midfield";16
"Mesut Özil";"starting";"Attacking Midfield";16
"Alexis Sánchez";"starting";"Attacking Midfield";16
"Alexandre Lacazette";"starting";"Centre-Forward";16
"David Ospina";"bench";"Keeper";16
"Francis Coquelin";"bench";"Defensive Midfield";16
"Jack Wilshere";"bench";"Central Midfield";16
"Ainsley Maitland-Niles";"bench";"Right Midfield";16
"Alex Iwobi";"bench";"Left Wing";16
"Olivier Giroud";"bench";"Centre-Forward";16
"Danny Welbeck";"bench";"Right Wing";16
"Petr Cech";"starting";"Keeper";17
"Laurent Koscielny";"starting";"Centre-Back";17
"Nacho Monreal";"starting";"Centre-Back";17
"Ainsley Maitland-Niles";"starting";"Left-Back";17
"Héctor Bellerín";"starting";"Right-Back";17
"Granit Xhaka";"starting";"Defensive Midfield";17
"Jack Wilshere";"starting";"Central Midfield";17
"Mesut Özil";"starting";"Attacking Midfield";17
"Alexis Sánchez";"starting";"Left Wing";17
"Alex Iwobi";"starting";"Right Wing";17
"Olivier Giroud";"starting";"Centre-Forward";17
"David Ospina";"bench";"Keeper";17
"Calum Chambers";"bench";"Centre-Back";17
"Sead Kolasinac";"bench";"Left-Back";17
"Francis Coquelin";"bench";"Defensive Midfield";17
"Mohamed Elneny";"bench";"Defensive Midfield";17
"Alexandre Lacazette";"bench";"Left Wing";17
"Danny Welbeck";"bench";"Right Wing";17
"Petr Cech";"starting";"Keeper";18
"Laurent Koscielny";"starting";"Centre-Back";18
"Nacho Monreal";"starting";"Centre-Back";18
"Ainsley Maitland-Niles";"starting";"Left-Back";18
"Héctor Bellerín";"starting";"Right-Back";18
"Granit Xhaka";"starting";"Defensive Midfield";18
"Jack Wilshere";"starting";"Central Midfield";18
"Mesut Özil";"starting";"Attacking Midfield";18
"Alexis Sánchez";"starting";"Left Wing";18
"Alex Iwobi";"starting";"Right Wing";18
"Alexandre Lacazette";"starting";"Centre-Forward";18
"David Ospina";"bench";"Keeper";18
"Calum Chambers";"bench";"Centre-Back";18
"Sead Kolasinac";"bench";"Left-Back";18
"Francis Coquelin";"bench";"Defensive Midfield";18
"Mohamed Elneny";"bench";"Defensive Midfield";18
"Olivier Giroud";"bench";"Centre-Forward";18
"Danny Welbeck";"bench";"Right Wing";18
"Petr Cech";"starting";"Keeper";19
"Laurent Koscielny";"starting";"Centre-Back";19
"Nacho Monreal";"starting";"Centre-Back";19
"Ainsley Maitland-Niles";"starting";"Left-Back";19
"Héctor Bellerín";"starting";"Right-Back";19
"Granit Xhaka";"starting";"Defensive Midfield";19
"Jack Wilshere";"starting";"Central Midfield";19
"Mesut Özil";"starting";"Attacking Midfield";19
"Alexis Sánchez";"starting";"Left Wing";19
"Alex Iwobi";"starting";"Right Wing";19
"Alexandre Lacazette";"starting";"Centre-Forward";19
"David Ospina";"bench";"Keeper";19
"Shkodran Mustafi";"bench";"Centre-Back";19
"Sead Kolasinac";"bench";"Left-Back";19
"Francis Coquelin";"bench";"Defensive Midfield";19
"Mohamed Elneny";"bench";"Defensive Midfield";19
"Theo Walcott";"bench";"Right Wing";19
"Danny Welbeck";"bench";"Centre-Forward";19
"Petr Cech";"starting";"Keeper";20
"Laurent Koscielny";"starting";"Centre-Back";20
"Shkodran Mustafi";"starting";"Centre-Back";20
"Calum Chambers";"starting";"Centre-Back";20
"Granit Xhaka";"starting";"Defensive Midfield";20
"Jack Wilshere";"starting";"Defensive Midfield";20
"Héctor Bellerín";"starting";"Right Midfield";20
"Sead Kolasinac";"starting";"Left Midfield";20
"Mesut Özil";"starting";"Attacking Midfield";20
"Alexis Sánchez";"starting";"Attacking Midfield";20
"Alexandre Lacazette";"starting";"Centre-Forward";20
"David Ospina";"bench";"Keeper";20
"Rob Holding";"bench";"Centre-Back";20
"Francis Coquelin";"bench";"Defensive Midfield";20
"Ainsley Maitland-Niles";"bench";"Right Midfield";20
"Alex Iwobi";"bench";"Left Wing";20
"Theo Walcott";"bench";"Right Wing";20
"Danny Welbeck";"bench";"Centre-Forward";20
"Petr Cech";"starting";"Keeper";21
"Laurent Koscielny";"starting";"Centre-Back";21
"Shkodran Mustafi";"starting";"Centre-Back";21
"Calum Chambers";"starting";"Centre-Back";21
"Granit Xhaka";"starting";"Defensive Midfield";21
"Jack Wilshere";"starting";"Defensive Midfield";21
"Héctor Bellerín";"starting";"Right Midfield";21
"Sead Kolasinac";"starting";"Left Midfield";21
"Alexis Sánchez";"starting";"Attacking Midfield";21
"Alex Iwobi";"starting";"Attacking Midfield";21
"Alexandre Lacazette";"starting";"Centre-Forward";21
"David Ospina";"bench";"Keeper";21
"Per Mertesacker";"bench";"Centre-Back";21
"Francis Coquelin";"bench";"Defensive Midfield";21
"Mohamed Elneny";"bench";"Defensive Midfield";21
"Ainsley Maitland-Niles";"bench";"Left Midfield";21
"Theo Walcott";"bench";"Right Wing";21
"Danny Welbeck";"bench";"Secondary Striker";21
"Petr Cech";"starting";"Keeper";22
"Rob Holding";"starting";"Centre-Back";22
"Shkodran Mustafi";"starting";"Centre-Back";22
"Calum Chambers";"starting";"Centre-Back";22
"Granit Xhaka";"starting";"Defensive Midfield";22
"Jack Wilshere";"starting";"Central Midfield";22
"Héctor Bellerín";"starting";"Right Midfield";22
"Ainsley Maitland-Niles";"starting";"Left Midfield";22
"Mesut Özil";"starting";"Attacking Midfield";22
"Alexis Sánchez";"starting";"Centre-Forward";22
"Alexandre Lacazette";"starting";"Centre-Forward";22
"David Ospina";"bench";"Keeper";22
"Per Mertesacker";"bench";"Centre-Back";22
"Francis Coquelin";"bench";"Defensive Midfield";22
"Mohamed Elneny";"bench";"Defensive Midfield";22
"Alex Iwobi";"bench";"Left Wing";22
"Theo Walcott";"bench";"Right Wing";22
"Danny Welbeck";"bench";"Centre-Forward";22
"Petr Cech";"starting";"Keeper";23
"Rob Holding";"starting";"Centre-Back";23
"Shkodran Mustafi";"starting";"Centre-Back";23
"Calum Chambers";"starting";"Centre-Back";23
"Granit Xhaka";"starting";"Defensive Midfield";23
"Jack Wilshere";"starting";"Defensive Midfield";23
"Héctor Bellerín";"starting";"Right Midfield";23
"Ainsley Maitland-Niles";"starting";"Left Midfield";23
"Alex Iwobi";"starting";"Attacking Midfield";23
"Danny Welbeck";"starting";"Attacking Midfield";23
"Alexandre Lacazette";"starting";"Centre-Forward";23
"David Ospina";"bench";"Keeper";23
"Per Mertesacker";"bench";"Centre-Back";23
"Sead Kolasinac";"bench";"Left-Back";23
"Mohamed Elneny";"bench";"Defensive Midfield";23
"Aaron Ramsey";"bench";"Central Midfield";23
"Theo Walcott";"bench";"Right Wing";23
"Edward Nketiah";"bench";"Centre-Forward";23
"Petr Cech";"starting";"Keeper";24
"Laurent Koscielny";"starting";"Centre-Back";24
"Shkodran Mustafi";"starting";"Centre-Back";24
"Nacho Monreal";"starting";"Left-Back";24
"Héctor Bellerín";"starting";"Right-Back";24
"Mohamed Elneny";"starting";"Defensive Midfield";24
"Granit Xhaka";"starting";"Central Midfield";24
"Jack Wilshere";"starting";"Central Midfield";24
"Alex Iwobi";"starting";"Left Wing";24
"Mesut Özil";"starting";"Right Wing";24
"Alexandre Lacazette";"starting";"Centre-Forward";24
"David Ospina";"bench";"Keeper";24
"Per Mertesacker";"bench";"Centre-Back";24
"Calum Chambers";"bench";"Centre-Back";24
"Sead Kolasinac";"bench";"Left Midfield";24
"Ainsley Maitland-Niles";"bench";"Left-Back";24
"Reiss Nelson";"bench";"Right Midfield";24
"Edward Nketiah";"bench";"Centre-Forward";24
