"player";"post";"lineup";"matchday"
"David de Gea";"Keeper";"starting";1
"Eric Bailly";"Centre-Back";"starting";1
"Daley Blind";"Centre-Back";"starting";1
"Luke Shaw";"Left-Back";"starting";1
"Antonio Valencia";"Right-Back";"starting";1
"Marouane Fellaini";"Defensive Midfield";"starting";1
"Ander Herrera";"Central Midfield";"starting";1
"Anthony Martial";"Left Wing";"starting";1
"Juan Mata";"Right Wing";"starting";1
"Wayne Rooney";"Secondary Striker";"starting";1
"Zlatan Ibrahimovic";"Centre-Forward";"starting";1
"Sergio Romero";"Keeper";"bench";1
"Marcos Rojo";"Centre-Back";"bench";1
"Michael Carrick";"Defensive Midfield";"bench";1
"Morgan Schneiderlin";"Central Midfield";"bench";1
"Henrikh Mkhitaryan";"Right Wing";"bench";1
"Memphis Depay";"Left Wing";"bench";1
"Marcus Rashford";"Centre-Forward";"bench";1
"David de Gea";"Keeper";"starting";2
"Eric Bailly";"Centre-Back";"starting";2
"Daley Blind";"Centre-Back";"starting";2
"Luke Shaw";"Left-Back";"starting";2
"Antonio Valencia";"Right-Back";"starting";2
"Marouane Fellaini";"Defensive Midfield";"starting";2
"Paul Pogba";"Central Midfield";"starting";2
"Anthony Martial";"Left Wing";"starting";2
"Juan Mata";"Right Wing";"starting";2
"Wayne Rooney";"Secondary Striker";"starting";2
"Zlatan Ibrahimovic";"Centre-Forward";"starting";2
"Sergio Romero";"Keeper";"bench";2
"Chris Smalling";"Centre-Back";"bench";2
"Morgan Schneiderlin";"Defensive Midfield";"bench";2
"Ander Herrera";"Central Midfield";"bench";2
"Ashley Young";"Left Midfield";"bench";2
"Henrikh Mkhitaryan";"Right Wing";"bench";2
"Marcus Rashford";"Centre-Forward";"bench";2
"David de Gea";"Keeper";"starting";3
"Eric Bailly";"Centre-Back";"starting";3
"Daley Blind";"Centre-Back";"starting";3
"Luke Shaw";"Left-Back";"starting";3
"Antonio Valencia";"Right-Back";"starting";3
"Marouane Fellaini";"Defensive Midfield";"starting";3
"Paul Pogba";"Central Midfield";"starting";3
"Anthony Martial";"Left Wing";"starting";3
"Juan Mata";"Right Wing";"starting";3
"Wayne Rooney";"Secondary Striker";"starting";3
"Zlatan Ibrahimovic";"Centre-Forward";"starting";3
"Sergio Romero";"Keeper";"bench";3
"Chris Smalling";"Centre-Back";"bench";3
"Morgan Schneiderlin";"Defensive Midfield";"bench";3
"Ander Herrera";"Central Midfield";"bench";3
"Ashley Young";"Left Midfield";"bench";3
"Henrikh Mkhitaryan";"Right Wing";"bench";3
"Marcus Rashford";"Centre-Forward";"bench";3
"David de Gea";"Keeper";"starting";4
"Eric Bailly";"Centre-Back";"starting";4
"Daley Blind";"Centre-Back";"starting";4
"Luke Shaw";"Left-Back";"starting";4
"Antonio Valencia";"Right-Back";"starting";4
"Paul Pogba";"Defensive Midfield";"starting";4
"Marouane Fellaini";"Central Midfield";"starting";4
"Jesse Lingard";"Left Wing";"starting";4
"Henrikh Mkhitaryan";"Right Wing";"starting";4
"Wayne Rooney";"Secondary Striker";"starting";4
"Zlatan Ibrahimovic";"Centre-Forward";"starting";4
"Sergio Romero";"Keeper";"bench";4
"Chris Smalling";"Centre-Back";"bench";4
"Morgan Schneiderlin";"Defensive Midfield";"bench";4
"Ander Herrera";"Right Midfield";"bench";4
"Juan Mata";"Attacking Midfield";"bench";4
"Anthony Martial";"Centre-Forward";"bench";4
"Marcus Rashford";"Left Wing";"bench";4
"David de Gea";"Keeper";"starting";5
"Eric Bailly";"Centre-Back";"starting";5
"Chris Smalling";"Centre-Back";"starting";5
"Luke Shaw";"Left-Back";"starting";5
"Antonio Valencia";"Right-Back";"starting";5
"Marouane Fellaini";"Defensive Midfield";"starting";5
"Paul Pogba";"Central Midfield";"starting";5
"Marcus Rashford";"Left Wing";"starting";5
"Anthony Martial";"Right Wing";"starting";5
"Wayne Rooney";"Secondary Striker";"starting";5
"Zlatan Ibrahimovic";"Centre-Forward";"starting";5
"Sergio Romero";"Keeper";"bench";5
"Daley Blind";"Left-Back";"bench";5
"Michael Carrick";"Defensive Midfield";"bench";5
"Ander Herrera";"Central Midfield";"bench";5
"Ashley Young";"Left Midfield";"bench";5
"Juan Mata";"Attacking Midfield";"bench";5
"Memphis Depay";"Left Wing";"bench";5
"David de Gea";"Keeper";"starting";6
"Eric Bailly";"Centre-Back";"starting";6
"Chris Smalling";"Centre-Back";"starting";6
"Daley Blind";"Left-Back";"starting";6
"Antonio Valencia";"Right-Back";"starting";6
"Ander Herrera";"Defensive Midfield";"starting";6
"Paul Pogba";"Central Midfield";"starting";6
"Juan Mata";"Attacking Midfield";"starting";6
"Marcus Rashford";"Left Wing";"starting";6
"Jesse Lingard";"Right Wing";"starting";6
"Zlatan Ibrahimovic";"Centre-Forward";"starting";6
"Sergio Romero";"Keeper";"bench";6
"Marcos Rojo";"Centre-Back";"bench";6
"Michael Carrick";"Defensive Midfield";"bench";6
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";6
"Marouane Fellaini";"Central Midfield";"bench";6
"Ashley Young";"Right Midfield";"bench";6
"Wayne Rooney";"Secondary Striker";"bench";6
"David de Gea";"Keeper";"starting";7
"Eric Bailly";"Centre-Back";"starting";7
"Chris Smalling";"Centre-Back";"starting";7
"Daley Blind";"Left-Back";"starting";7
"Antonio Valencia";"Right-Back";"starting";7
"Paul Pogba";"Defensive Midfield";"starting";7
"Ander Herrera";"Central Midfield";"starting";7
"Juan Mata";"Attacking Midfield";"starting";7
"Marcus Rashford";"Left Wing";"starting";7
"Jesse Lingard";"Right Wing";"starting";7
"Zlatan Ibrahimovic";"Centre-Forward";"starting";7
"Sergio Romero";"Keeper";"bench";7
"Matteo Darmian";"Right-Back";"bench";7
"Michael Carrick";"Defensive Midfield";"bench";7
"Marouane Fellaini";"Central Midfield";"bench";7
"Memphis Depay";"Right Wing";"bench";7
"Wayne Rooney";"Attacking Midfield";"bench";7
"Anthony Martial";"Left Wing";"bench";7
"David de Gea";"Keeper";"starting";8
"Eric Bailly";"Centre-Back";"starting";8
"Chris Smalling";"Centre-Back";"starting";8
"Daley Blind";"Left-Back";"starting";8
"Antonio Valencia";"Right-Back";"starting";8
"Ander Herrera";"Defensive Midfield";"starting";8
"Marouane Fellaini";"Central Midfield";"starting";8
"Ashley Young";"Left Midfield";"starting";8
"Paul Pogba";"Attacking Midfield";"starting";8
"Marcus Rashford";"Right Wing";"starting";8
"Zlatan Ibrahimovic";"Centre-Forward";"starting";8
"Sergio Romero";"Keeper";"bench";8
"Marcos Rojo";"Centre-Back";"bench";8
"Luke Shaw";"Left-Back";"bench";8
"Michael Carrick";"Defensive Midfield";"bench";8
"Juan Mata";"Attacking Midfield";"bench";8
"Jesse Lingard";"Left Wing";"bench";8
"Wayne Rooney";"Secondary Striker";"bench";8
"David de Gea";"Keeper";"starting";9
"Eric Bailly";"Centre-Back";"starting";9
"Chris Smalling";"Centre-Back";"starting";9
"Daley Blind";"Left-Back";"starting";9
"Antonio Valencia";"Right-Back";"starting";9
"Paul Pogba";"Central Midfield";"starting";9
"Ander Herrera";"Central Midfield";"starting";9
"Marouane Fellaini";"Central Midfield";"starting";9
"Marcus Rashford";"Left Wing";"starting";9
"Jesse Lingard";"Right Wing";"starting";9
"Zlatan Ibrahimovic";"Centre-Forward";"starting";9
"Sergio Romero";"Keeper";"bench";9
"Marcos Rojo";"Centre-Back";"bench";9
"Matteo Darmian";"Right-Back";"bench";9
"Michael Carrick";"Defensive Midfield";"bench";9
"Ashley Young";"Left Midfield";"bench";9
"Juan Mata";"Attacking Midfield";"bench";9
"Anthony Martial";"Centre-Forward";"bench";9
"David de Gea";"Keeper";"starting";10
"Marcos Rojo";"Centre-Back";"starting";10
"Daley Blind";"Centre-Back";"starting";10
"Luke Shaw";"Left-Back";"starting";10
"Matteo Darmian";"Right-Back";"starting";10
"Paul Pogba";"Defensive Midfield";"starting";10
"Ander Herrera";"Defensive Midfield";"starting";10
"Jesse Lingard";"Attacking Midfield";"starting";10
"Marcus Rashford";"Left Wing";"starting";10
"Juan Mata";"Right Wing";"starting";10
"Zlatan Ibrahimovic";"Centre-Forward";"starting";10
"Sergio Romero";"Keeper";"bench";10
"Michael Carrick";"Defensive Midfield";"bench";10
"Morgan Schneiderlin";"Defensive Midfield";"bench";10
"Marouane Fellaini";"Central Midfield";"bench";10
"Ashley Young";"Left Midfield";"bench";10
"Memphis Depay";"Secondary Striker";"bench";10
"Wayne Rooney";"Attacking Midfield";"bench";10
"David de Gea";"Keeper";"starting";11
"Marcos Rojo";"Centre-Back";"starting";11
"Phil Jones";"Centre-Back";"starting";11
"Matteo Darmian";"Left-Back";"starting";11
"Ashley Young";"Right-Back";"starting";11
"Michael Carrick";"Defensive Midfield";"starting";11
"Paul Pogba";"Central Midfield";"starting";11
"Marouane Fellaini";"Central Midfield";"starting";11
"Wayne Rooney";"Left Wing";"starting";11
"Juan Mata";"Right Wing";"starting";11
"Zlatan Ibrahimovic";"Centre-Forward";"starting";11
"Sergio Romero";"Keeper";"bench";11
"Daley Blind";"Left-Back";"bench";11
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";11
"Morgan Schneiderlin";"Defensive Midfield";"bench";11
"Jesse Lingard";"Right Wing";"bench";11
"Anthony Martial";"Centre-Forward";"bench";11
"Marcus Rashford";"Centre-Forward";"bench";11
"David de Gea";"Keeper";"starting";12
"Marcos Rojo";"Centre-Back";"starting";12
"Phil Jones";"Centre-Back";"starting";12
"Matteo Darmian";"Left-Back";"starting";12
"Antonio Valencia";"Right-Back";"starting";12
"Michael Carrick";"Defensive Midfield";"starting";12
"Paul Pogba";"Central Midfield";"starting";12
"Ander Herrera";"Central Midfield";"starting";12
"Anthony Martial";"Left Wing";"starting";12
"Juan Mata";"Right Wing";"starting";12
"Marcus Rashford";"Centre-Forward";"starting";12
"Sergio Romero";"Keeper";"bench";12
"Daley Blind";"Left-Back";"bench";12
"Morgan Schneiderlin";"Defensive Midfield";"bench";12
"Ashley Young";"Left Midfield";"bench";12
"Memphis Depay";"Left Wing";"bench";12
"Jesse Lingard";"Left Wing";"bench";12
"Wayne Rooney";"Centre-Forward";"bench";12
"David de Gea";"Keeper";"starting";13
"Marcos Rojo";"Centre-Back";"starting";13
"Phil Jones";"Centre-Back";"starting";13
"Matteo Darmian";"Left-Back";"starting";13
"Antonio Valencia";"Right-Back";"starting";13
"Paul Pogba";"Defensive Midfield";"starting";13
"Ander Herrera";"Defensive Midfield";"starting";13
"Juan Mata";"Attacking Midfield";"starting";13
"Marcus Rashford";"Left Wing";"starting";13
"Jesse Lingard";"Right Wing";"starting";13
"Zlatan Ibrahimovic";"Centre-Forward";"starting";13
"Sergio Romero";"Keeper";"bench";13
"Daley Blind";"Left-Back";"bench";13
"Marouane Fellaini";"Defensive Midfield";"bench";13
"Bastian Schweinsteiger";"Central Midfield";"bench";13
"Ashley Young";"Left Midfield";"bench";13
"Henrikh Mkhitaryan";"Attacking Midfield";"bench";13
"Wayne Rooney";"Left Wing";"bench";13
"David de Gea";"Keeper";"starting";14
"Marcos Rojo";"Centre-Back";"starting";14
"Phil Jones";"Centre-Back";"starting";14
"Matteo Darmian";"Left-Back";"starting";14
"Antonio Valencia";"Right-Back";"starting";14
"Michael Carrick";"Defensive Midfield";"starting";14
"Ander Herrera";"Central Midfield";"starting";14
"Paul Pogba";"Attacking Midfield";"starting";14
"Anthony Martial";"Left Wing";"starting";14
"Henrikh Mkhitaryan";"Right Wing";"starting";14
"Zlatan Ibrahimovic";"Centre-Forward";"starting";14
"Sergio Romero";"Keeper";"bench";14
"Eric Bailly";"Centre-Back";"bench";14
"Daley Blind";"Left-Back";"bench";14
"Marouane Fellaini";"Central Midfield";"bench";14
"Juan Mata";"Attacking Midfield";"bench";14
"Jesse Lingard";"Left Wing";"bench";14
"Marcus Rashford";"Left Wing";"bench";14
"David de Gea";"Keeper";"starting";15
"Marcos Rojo";"Centre-Back";"starting";15
"Phil Jones";"Centre-Back";"starting";15
"Matteo Darmian";"Left-Back";"starting";15
"Antonio Valencia";"Right-Back";"starting";15
"Michael Carrick";"Defensive Midfield";"starting";15
"Paul Pogba";"Central Midfield";"starting";15
"Ander Herrera";"Central Midfield";"starting";15
"Anthony Martial";"Left Wing";"starting";15
"Henrikh Mkhitaryan";"Right Wing";"starting";15
"Zlatan Ibrahimovic";"Centre-Forward";"starting";15
"Sergio Romero";"Keeper";"bench";15
"Eric Bailly";"Centre-Back";"bench";15
"Daley Blind";"Left-Back";"bench";15
"Marouane Fellaini";"Central Midfield";"bench";15
"Juan Mata";"Attacking Midfield";"bench";15
"Wayne Rooney";"Secondary Striker";"bench";15
"Marcus Rashford";"Left Wing";"bench";15
"David de Gea";"Keeper";"starting";16
"Marcos Rojo";"Centre-Back";"starting";16
"Phil Jones";"Centre-Back";"starting";16
"Daley Blind";"Left-Back";"starting";16
"Eric Bailly";"Right-Back";"starting";16
"Michael Carrick";"Defensive Midfield";"starting";16
"Paul Pogba";"Central Midfield";"starting";16
"Ander Herrera";"Central Midfield";"starting";16
"Wayne Rooney";"Left Wing";"starting";16
"Juan Mata";"Right Wing";"starting";16
"Zlatan Ibrahimovic";"Centre-Forward";"starting";16
"Sergio Romero";"Keeper";"bench";16
"Matteo Darmian";"Right-Back";"bench";16
"Marouane Fellaini";"Central Midfield";"bench";16
"Bastian Schweinsteiger";"Central Midfield";"bench";16
"Ashley Young";"Left Midfield";"bench";16
"Jesse Lingard";"Right Wing";"bench";16
"Marcus Rashford";"Left Wing";"bench";16
"David de Gea";"Keeper";"starting";17
"Marcos Rojo";"Centre-Back";"starting";17
"Phil Jones";"Centre-Back";"starting";17
"Matteo Darmian";"Left-Back";"starting";17
"Antonio Valencia";"Right-Back";"starting";17
"Michael Carrick";"Defensive Midfield";"starting";17
"Paul Pogba";"Central Midfield";"starting";17
"Ander Herrera";"Central Midfield";"starting";17
"Wayne Rooney";"Left Wing";"starting";17
"Jesse Lingard";"Right Wing";"starting";17
"Zlatan Ibrahimovic";"Centre-Forward";"starting";17
"Sergio Romero";"Keeper";"bench";17
"Chris Smalling";"Centre-Back";"bench";17
"Daley Blind";"Left-Back";"bench";17
"Marouane Fellaini";"Left Midfield";"bench";17
"Juan Mata";"Attacking Midfield";"bench";17
"Anthony Martial";"Centre-Forward";"bench";17
"Marcus Rashford";"Right Wing";"bench";17
"David de Gea";"Keeper";"starting";18
"Marcos Rojo";"Centre-Back";"starting";18
"Phil Jones";"Centre-Back";"starting";18
"Daley Blind";"Left-Back";"starting";18
"Antonio Valencia";"Right-Back";"starting";18
"Michael Carrick";"Defensive Midfield";"starting";18
"Paul Pogba";"Central Midfield";"starting";18
"Ander Herrera";"Central Midfield";"starting";18
"Jesse Lingard";"Left Wing";"starting";18
"Juan Mata";"Right Wing";"starting";18
"Zlatan Ibrahimovic";"Centre-Forward";"starting";18
"Sergio Romero";"Keeper";"bench";18
"Chris Smalling";"Centre-Back";"bench";18
"Matteo Darmian";"Right-Back";"bench";18
"Marouane Fellaini";"Central Midfield";"bench";18
"Henrikh Mkhitaryan";"Right Wing";"bench";18
"Anthony Martial";"Left Wing";"bench";18
"Marcus Rashford";"Centre-Forward";"bench";18
"David de Gea";"Keeper";"starting";19
"Eric Bailly";"Centre-Back";"starting";19
"Chris Smalling";"Centre-Back";"starting";19
"Daley Blind";"Left-Back";"starting";19
"Antonio Valencia";"Right-Back";"starting";19
"Marouane Fellaini";"Defensive Midfield";"starting";19
"Paul Pogba";"Central Midfield";"starting";19
"Ander Herrera";"Central Midfield";"starting";19
"Anthony Martial";"Left Wing";"starting";19
"Henrikh Mkhitaryan";"Right Wing";"starting";19
"Zlatan Ibrahimovic";"Centre-Forward";"starting";19
"Sergio Romero";"Keeper";"bench";19
"Marcos Rojo";"Centre-Back";"bench";19
"Phil Jones";"Centre-Back";"bench";19
"Bastian Schweinsteiger";"Central Midfield";"bench";19
"Juan Mata";"Attacking Midfield";"bench";19
"Jesse Lingard";"Left Wing";"bench";19
"Marcus Rashford";"Centre-Forward";"bench";19
"David de Gea";"Keeper";"starting";20
"Marcos Rojo";"Centre-Back";"starting";20
