"player";"post";"lineup";"matchday"
"Phil Jones";"Centre-Back";"starting";20
"Matteo Darmian";"Left-Back";"starting";20
"Antonio Valencia";"Right-Back";"starting";20
"Michael Carrick";"Defensive Midfield";"starting";20
"Paul Pogba";"Central Midfield";"starting";20
"Ander Herrera";"Attacking Midfield";"starting";20
"Jesse Lingard";"Left Wing";"starting";20
"Henrikh Mkhitaryan";"Right Wing";"starting";20
"Zlatan Ibrahimovic";"Centre-Forward";"starting";20
"Sergio Romero";"Keeper";"bench";20
"Chris Smalling";"Centre-Back";"bench";20
"Marouane Fellaini";"Central Midfield";"bench";20
"Ashley Young";"Left Midfield";"bench";20
"Juan Mata";"Right Wing";"bench";20
"Anthony Martial";"Centre-Forward";"bench";20
"Marcus Rashford";"Left Wing";"bench";20
"David de Gea";"Keeper";"starting";21
"Marcos Rojo";"Centre-Back";"starting";21
"Phil Jones";"Centre-Back";"starting";21
"Matteo Darmian";"Left-Back";"starting";21
"Antonio Valencia";"Right-Back";"starting";21
"Michael Carrick";"Defensive Midfield";"starting";21
"Paul Pogba";"Central Midfield";"starting";21
"Ander Herrera";"Central Midfield";"starting";21
"Anthony Martial";"Left Wing";"starting";21
"Henrikh Mkhitaryan";"Right Wing";"starting";21
"Zlatan Ibrahimovic";"Centre-Forward";"starting";21
"Sergio Romero";"Keeper";"bench";21
"Chris Smalling";"Centre-Back";"bench";21
"Daley Blind";"Left-Back";"bench";21
"Marouane Fellaini";"Central Midfield";"bench";21
"Juan Mata";"Attacking Midfield";"bench";21
"Wayne Rooney";"Secondary Striker";"bench";21
"Marcus Rashford";"Centre-Forward";"bench";21
"David de Gea";"Keeper";"starting";22
"Phil Jones";"Centre-Back";"starting";22
"Chris Smalling";"Centre-Back";"starting";22
"Daley Blind";"Left-Back";"starting";22
"Antonio Valencia";"Right-Back";"starting";22
"Ander Herrera";"Defensive Midfield";"starting";22
"Paul Pogba";"Central Midfield";"starting";22
"Marouane Fellaini";"Central Midfield";"starting";22
"Henrikh Mkhitaryan";"Left Wing";"starting";22
"Juan Mata";"Right Wing";"starting";22
"Zlatan Ibrahimovic";"Centre-Forward";"starting";22
"Sergio Romero";"Keeper";"bench";22
"Matteo Darmian";"Right-Back";"bench";22
"Michael Carrick";"Defensive Midfield";"bench";22
"Bastian Schweinsteiger";"Central Midfield";"bench";22
"Jesse Lingard";"Right Wing";"bench";22
"Wayne Rooney";"Attacking Midfield";"bench";22
"Marcus Rashford";"Left Wing";"bench";22
"David de Gea";"Keeper";"starting";23
"Marcos Rojo";"Centre-Back";"starting";23
"Phil Jones";"Centre-Back";"starting";23
"Daley Blind";"Left-Back";"starting";23
"Antonio Valencia";"Right-Back";"starting";23
"Michael Carrick";"Defensive Midfield";"starting";23
"Paul Pogba";"Central Midfield";"starting";23
"Ander Herrera";"Central Midfield";"starting";23
"Marcus Rashford";"Left Wing";"starting";23
"Henrikh Mkhitaryan";"Right Wing";"starting";23
"Zlatan Ibrahimovic";"Centre-Forward";"starting";23
"Sergio Romero";"Keeper";"bench";23
"Chris Smalling";"Centre-Back";"bench";23
"Ashley Young";"Left Midfield";"bench";23
"Juan Mata";"Right Wing";"bench";23
"Jesse Lingard";"Left Wing";"bench";23
"Wayne Rooney";"Attacking Midfield";"bench";23
"Anthony Martial";"Centre-Forward";"bench";23
"David de Gea";"Keeper";"starting";24
"Eric Bailly";"Centre-Back";"starting";24
"Chris Smalling";"Centre-Back";"starting";24
"Marcos Rojo";"Left-Back";"starting";24
"Antonio Valencia";"Right-Back";"starting";24
"Paul Pogba";"Defensive Midfield";"starting";24
"Ander Herrera";"Defensive Midfield";"starting";24
"Henrikh Mkhitaryan";"Attacking Midfield";"starting";24
"Marcus Rashford";"Left Wing";"starting";24
"Juan Mata";"Right Wing";"starting";24
"Zlatan Ibrahimovic";"Centre-Forward";"starting";24
"Sergio Romero";"Keeper";"bench";24
"Daley Blind";"Left-Back";"bench";24
"Michael Carrick";"Defensive Midfield";"bench";24
"Marouane Fellaini";"Central Midfield";"bench";24
"Ashley Young";"Left Midfield";"bench";24
"Jesse Lingard";"Left Wing";"bench";24
"Anthony Martial";"Centre-Forward";"bench";24
"David de Gea";"Keeper";"starting";25
"Eric Bailly";"Centre-Back";"starting";25
"Chris Smalling";"Centre-Back";"starting";25
"Daley Blind";"Left-Back";"starting";25
"Antonio Valencia";"Right-Back";"starting";25
"Paul Pogba";"Defensive Midfield";"starting";25
"Ander Herrera";"Central Midfield";"starting";25
"Henrikh Mkhitaryan";"Attacking Midfield";"starting";25
"Anthony Martial";"Left Wing";"starting";25
"Juan Mata";"Right Wing";"starting";25
"Zlatan Ibrahimovic";"Centre-Forward";"starting";25
"Sergio Romero";"Keeper";"bench";25
"Matteo Darmian";"Right-Back";"bench";25
"Michael Carrick";"Defensive Midfield";"bench";25
"Marouane Fellaini";"Central Midfield";"bench";25
"Jesse Lingard";"Left Wing";"bench";25
"Wayne Rooney";"Secondary Striker";"bench";25
"Marcus Rashford";"Left Wing";"bench";25
"David de Gea";"Keeper";"starting";26
"Eric Bailly";"Centre-Back";"starting";26
"Daley Blind";"Centre-Back";"starting";26
"Matteo Darmian";"Left-Back";"starting";26
"Antonio Valencia";"Right-Back";"starting";26
"Michael Carrick";"Defensive Midfield";"starting";26
"Ander Herrera";"Central Midfield";"starting";26
"Marouane Fellaini";"Central Midfield";"starting";26
"Anthony Martial";"Left Wing";"starting";26
"Henrikh Mkhitaryan";"Right Wing";"starting";26
"Marcus Rashford";"Centre-Forward";"starting";26
"Sergio Romero";"Keeper";"bench";26
"Axel Tuanzebe";"Centre-Back";"bench";26
"Luke Shaw";"Left-Back";"bench";26
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";26
"Ashley Young";"Left Midfield";"bench";26
"Jesse Lingard";"Left Wing";"bench";26
"Wayne Rooney";"Secondary Striker";"bench";26
"David de Gea";"Keeper";"starting";27
"Marcos Rojo";"Centre-Back";"starting";27
"Phil Jones";"Centre-Back";"starting";27
"Luke Shaw";"Left-Back";"starting";27
"Antonio Valencia";"Right-Back";"starting";27
"Michael Carrick";"Defensive Midfield";"starting";27
"Paul Pogba";"Defensive Midfield";"starting";27
"Anthony Martial";"Left Wing";"starting";27
"Juan Mata";"Right Wing";"starting";27
"Wayne Rooney";"Secondary Striker";"starting";27
"Zlatan Ibrahimovic";"Centre-Forward";"starting";27
"Sergio Romero";"Keeper";"bench";27
"Chris Smalling";"Centre-Back";"bench";27
"Daley Blind";"Left-Back";"bench";27
"Ander Herrera";"Central Midfield";"bench";27
"Marouane Fellaini";"Defensive Midfield";"bench";27
"Jesse Lingard";"Left Midfield";"bench";27
"Marcus Rashford";"Right Wing";"bench";27
"Sergio Romero";"Keeper";"starting";28
"Phil Jones";"Centre-Back";"starting";28
"Chris Smalling";"Centre-Back";"starting";28
"Matteo Darmian";"Left-Back";"starting";28
"Eric Bailly";"Right-Back";"starting";28
"Axel Tuanzebe";"Defensive Midfield";"starting";28
"Marouane Fellaini";"Central Midfield";"starting";28
"Henrikh Mkhitaryan";"Attacking Midfield";"starting";28
"Anthony Martial";"Left Wing";"starting";28
"Juan Mata";"Right Wing";"starting";28
"Wayne Rooney";"Centre-Forward";"starting";28
"Joel Pereira";"Keeper";"bench";28
"Demetri Mitchell";"Left-Back";"bench";28
"Michael Carrick";"Defensive Midfield";"bench";28
"Ander Herrera";"Central Midfield";"bench";28
"Scott McTominay";"Attacking Midfield";"bench";28
"Jesse Lingard";"Left Wing";"bench";28
"Marcus Rashford";"Centre-Forward";"bench";28
"David de Gea";"Keeper";"starting";29
"Eric Bailly";"Centre-Back";"starting";29
"Phil Jones";"Centre-Back";"starting";29
"Chris Smalling";"Centre-Back";"starting";29
"Michael Carrick";"Defensive Midfield";"starting";29
"Marouane Fellaini";"Defensive Midfield";"starting";29
"Antonio Valencia";"Right Midfield";"starting";29
"Ashley Young";"Left Midfield";"starting";29
"Juan Mata";"Attacking Midfield";"starting";29
"Jesse Lingard";"Attacking Midfield";"starting";29
"Marcus Rashford";"Centre-Forward";"starting";29
"Sergio Romero";"Keeper";"bench";29
"Marcos Rojo";"Left-Back";"bench";29
"Luke Shaw";"Left-Back";"bench";29
"Matteo Darmian";"Right-Back";"bench";29
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";29
"Henrikh Mkhitaryan";"Attacking Midfield";"bench";29
"Anthony Martial";"Centre-Forward";"bench";29
"David de Gea";"Keeper";"starting";30
"Marcos Rojo";"Centre-Back";"starting";30
"Eric Bailly";"Centre-Back";"starting";30
"Ashley Young";"Left-Back";"starting";30
"Antonio Valencia";"Right-Back";"starting";30
"Michael Carrick";"Defensive Midfield";"starting";30
"Marouane Fellaini";"Defensive Midfield";"starting";30
"Henrikh Mkhitaryan";"Attacking Midfield";"starting";30
"Anthony Martial";"Left Wing";"starting";30
"Jesse Lingard";"Right Wing";"starting";30
"Marcus Rashford";"Centre-Forward";"starting";30
"Sergio Romero";"Keeper";"bench";30
"Axel Tuanzebe";"Centre-Back";"bench";30
"Daley Blind";"Left-Back";"bench";30
"Matteo Darmian";"Right-Back";"bench";30
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";30
"Matthew Willock";"Central Midfield";"bench";30
"Wayne Rooney";"Secondary Striker";"bench";30
"David de Gea";"Keeper";"starting";31
"Marcos Rojo";"Centre-Back";"starting";31
"Eric Bailly";"Centre-Back";"starting";31
"Daley Blind";"Left-Back";"starting";31
"Ashley Young";"Right-Back";"starting";31
"Michael Carrick";"Defensive Midfield";"starting";31
"Ander Herrera";"Central Midfield";"starting";31
"Marouane Fellaini";"Central Midfield";"starting";31
"Marcus Rashford";"Left Wing";"starting";31
"Jesse Lingard";"Right Wing";"starting";31
"Zlatan Ibrahimovic";"Centre-Forward";"starting";31
"Sergio Romero";"Keeper";"bench";31
"Luke Shaw";"Left-Back";"bench";31
"Matteo Darmian";"Right-Back";"bench";31
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";31
"Paul Pogba";"Defensive Midfield";"bench";31
"Henrikh Mkhitaryan";"Attacking Midfield";"bench";31
"Anthony Martial";"Centre-Forward";"bench";31
"Sergio Romero";"Keeper";"starting";32
"Marcos Rojo";"Centre-Back";"starting";32
"Eric Bailly";"Centre-Back";"starting";32
"Luke Shaw";"Left-Back";"starting";32
"Matteo Darmian";"Right-Back";"starting";32
"Ander Herrera";"Defensive Midfield";"starting";32
"Marouane Fellaini";"Right Midfield";"starting";32
"Paul Pogba";"Left Midfield";"starting";32
"Henrikh Mkhitaryan";"Attacking Midfield";"starting";32
"Jesse Lingard";"Attacking Midfield";"starting";32
"Zlatan Ibrahimovic";"Centre-Forward";"starting";32
"Joel Pereira";"Keeper";"bench";32
"Axel Tuanzebe";"Centre-Back";"bench";32
"Daley Blind";"Left-Back";"bench";32
"Michael Carrick";"Defensive Midfield";"bench";32
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";32
"Anthony Martial";"Left Wing";"bench";32
"Marcus Rashford";"Right Wing";"bench";32
"David de Gea";"Keeper";"starting";33
"Marcos Rojo";"Centre-Back";"starting";33
"Eric Bailly";"Centre-Back";"starting";33
"Matteo Darmian";"Centre-Back";"starting";33
"Paul Pogba";"Central Midfield";"starting";33
"Ander Herrera";"Central Midfield";"starting";33
"Marouane Fellaini";"Central Midfield";"starting";33
"Antonio Valencia";"Right Midfield";"starting";33
"Ashley Young";"Left Midfield";"starting";33
"Jesse Lingard";"Secondary Striker";"starting";33
"Marcus Rashford";"Centre-Forward";"starting";33
"Sergio Romero";"Keeper";"bench";33
"Daley Blind";"Left-Back";"bench";33
"Luke Shaw";"Left-Back";"bench";33
"Michael Carrick";"Defensive Midfield";"bench";33
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";33
"Henrikh Mkhitaryan";"Attacking Midfield";"bench";33
"Zlatan Ibrahimovic";"Centre-Forward";"bench";33
"David de Gea";"Keeper";"starting";34
"Eric Bailly";"Centre-Back";"starting";34
"Daley Blind";"Centre-Back";"starting";34
"Matteo Darmian";"Left-Back";"starting";34
"Ashley Young";"Right-Back";"starting";34
"Marouane Fellaini";"Defensive Midfield";"starting";34
"Paul Pogba";"Central Midfield";"starting";34
"Ander Herrera";"Central Midfield";"starting";34
"Wayne Rooney";"Left Wing";"starting";34
"Jesse Lingard";"Right Wing";"starting";34
"Anthony Martial";"Centre-Forward";"starting";34
"Sergio Romero";"Keeper";"bench";34
"Axel Tuanzebe";"Centre-Back";"bench";34
"Luke Shaw";"Left-Back";"bench";34
"Michael Carrick";"Defensive Midfield";"bench";34
"Timothy Fosu-Mensah";"Defensive Midfield";"bench";34
"Henrikh Mkhitaryan";"Right Wing";"bench";34
"Marcus Rashford";"Centre-Forward";"bench";34
"David de Gea";"Keeper";"starting";35
"Eric Bailly";"Centre-Back";"starting";35
"Daley Blind";"Centre-Back";"starting";35
"Luke Shaw";"Left-Back";"starting";35
"Ashley Young";"Right-Back";"starting";35
"Michael Carrick";"Defensive Midfield";"starting";35
"Ander Herrera";"Central Midfield";"starting";35
"Wayne Rooney";"Attacking Midfield";"starting";35
"Anthony Martial";"Left Wing";"starting";35
"Jesse Lingard";"Right Wing";"starting";35
"Marcus Rashford";"Centre-Forward";"starting";35
"Sergio Romero";"Keeper";"bench";35
"Axel Tuanzebe";"Centre-Back";"bench";35
"Antonio Valencia";"Right-Back";"bench";35
"Matteo Darmian";"Centre-Back";"bench";35
"Juan Mata";"Attacking Midfield";"bench";35
"Henrikh Mkhitaryan";"Attacking Midfield";"bench";35
"Scott McTominay";"Attacking Midfield";"bench";35
"David de Gea";"Keeper";"starting";36
"Phil Jones";"Centre-Back";"starting";36
"Chris Smalling";"Centre-Back";"starting";36
"Matteo Darmian";"Left-Back";"starting";36
"Axel Tuanzebe";"Right-Back";"starting";36
"Michael Carrick";"Defensive Midfield";"starting";36
"Ander Herrera";"Central Midfield";"starting";36
"Wayne Rooney";"Attacking Midfield";"starting";36
"Henrikh Mkhitaryan";"Left Wing";"starting";36
"Juan Mata";"Right Wing";"starting";36
"Anthony Martial";"Centre-Forward";"starting";36
"Sergio Romero";"Keeper";"bench";36
"Eric Bailly";"Centre-Back";"bench";36
"Daley Blind";"Left-Back";"bench";36
"Paul Pogba";"Central Midfield";"bench";36
"Scott McTominay";"Centre-Forward";"bench";36
"Jesse Lingard";"Left Wing";"bench";36
"Marcus Rashford";"Centre-Forward";"bench";36
"David de Gea";"Keeper";"starting";37
"Phil Jones";"Centre-Back";"starting";37
"Chris Smalling";"Centre-Back";"starting";37
"Daley Blind";"Left-Back";"starting";37
"Eric Bailly";"Right-Back";"starting";37
"Axel Tuanzebe";"Defensive Midfield";"starting";37
"Michael Carrick";"Defensive Midfield";"starting";37
"Juan Mata";"Attacking Midfield";"starting";37
"Anthony Martial";"Left Wing";"starting";37
"Jesse Lingard";"Right Wing";"starting";37
"Wayne Rooney";"Centre-Forward";"starting";37
"Sergio Romero";"Keeper";"bench";37
"Demetri Mitchell";"Left-Back";"bench";37
"Matteo Darmian";"Right-Back";"bench";37
"Ander Herrera";"Central Midfield";"bench";37
"Henrikh Mkhitaryan";"Central Midfield";"bench";37
"Scott McTominay";"Attacking Midfield";"bench";37
"Marcus Rashford";"Centre-Forward";"bench";37
"Joel Pereira";"Keeper";"starting";38
"Eric Bailly";"Centre-Back";"starting";38
"Phil Jones";"Centre-Back";"starting";38
"Demetri Mitchell";"Left-Back";"starting";38
"Timothy Fosu-Mensah";"Right-Back";"starting";38
"Axel Tuanzebe";"Defensive Midfield";"starting";38
"Paul Pogba";"Central Midfield";"starting";38
"Scott McTominay";"Central Midfield";"starting";38
"Josh Harrop";"Right Midfield";"starting";38
"Jesse Lingard";"Left Wing";"starting";38
"Wayne Rooney";"Centre-Forward";"starting";38
"Kieran O'Hara";"Keeper";"bench";38
"Daley Blind";"Left-Back";"bench";38
"Michael Carrick";"Defensive Midfield";"bench";38
"Matthew Willock";"Central Midfield";"bench";38
"Angel Gomes";"Attacking Midfield";"bench";38
"Zachary Dearnley";"Right Wing";"bench";38
"Anthony Martial";"Left Wing";"bench";38
